-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/7d8a1e7bb20f704ffe24724a44f1c5c8/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:12:17-126
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:8:9-63
permission#app.saansmonks.doctro.patient.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:11:22-76
uses-permission#app.saansmonks.doctro.patient.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f203700c888d9400d27371cd1a589def/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:17:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:42:22-70
